#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=24872, tid=10332
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i3-9100 CPU @ 3.60GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Sep 27 07:31:18 2023 Hora oficial do Brasil elapsed time: 98.043419 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ddd4bce40):  JavaThread "Daemon worker" [_thread_in_vm, id=10332, stack(0x000000a237800000,0x000000a237900000)]

Stack: [0x000000a237800000,0x000000a237900000]
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a47420, 0x0000000083b00000| 27%| S|CS|TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| S|CS|TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| S|CS|TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084371608, 0x0000000084400000| 44%| E|  |TAMS 0x0000000084300000, 0x0000000084300000| Complete 
| 137|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| E|CS|TAMS 0x0000000088900000, 0x0000000088900000| Complete 
| 138|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| E|CS|TAMS 0x0000000088a00000, 0x0000000088a00000| Complete 
| 139|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| E|CS|TAMS 0x0000000088b00000, 0x0000000088b00000| Complete 
| 140|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| E|CS|TAMS 0x0000000088c00000, 0x0000000088c00000| Complete 
| 141|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| E|CS|TAMS 0x0000000088d00000, 0x0000000088d00000| Complete 
| 142|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| E|CS|TAMS 0x0000000088e00000, 0x0000000088e00000| Complete 
| 143|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| E|CS|TAMS 0x0000000088f00000, 0x0000000088f00000| Complete 
| 144|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| E|CS|TAMS 0x0000000089000000, 0x0000000089000000| Complete 
| 145|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| E|CS|TAMS 0x0000000089100000, 0x0000000089100000| Complete 
| 146|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| E|CS|TAMS 0x0000000089200000, 0x0000000089200000| Complete 
| 147|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| E|CS|TAMS 0x0000000089300000, 0x0000000089300000| Complete 
| 253|0x000000008fd00000, 0x000000008fe00000, 0x000000008fe00000|100%| E|CS|TAMS 0x000000008fd00000, 0x000000008fd00000| Complete 

Card table byte_map: [0x0000027dd4150000,0x0000027dd4550000] _byte_map_base: 0x0000027dd3d50000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000027dbb736180, (CMBitMap*) 0x0000027dbb7361c0
 Prev Bits: [0x0000027dd4950000, 0x0000027dd6950000)
 Next Bits: [0x0000027dd6950000, 0x0000027dd8950000)

Polling page: 0x0000027dbb7a0000

Metaspace:

Usage:
  Non-class:     43.81 MB used.
      Class:      7.09 MB used.
       Both:     50.90 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      44.12 MB ( 92%) committed,  6 nodes.
      Class space:      412.00 MB reserved,       7.38 MB (  2%) committed,  1 nodes.
             Both:      460.00 MB reserved,      51.50 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  3.80 MB
       Class:  672.00 KB
        Both:  4.45 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 79.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 656.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 824.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2656.
num_chunk_merges: 6.
num_chunk_splits: 1789.
num_chunks_enlarged: 1233.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2983Kb max_used=3319Kb free=117017Kb
 bounds [0x0000027dcc1f0000, 0x0000027dcc530000, 0x0000027dd3720000]
CodeHeap 'profiled nmethods': size=120000Kb used=10051Kb max_used=10908Kb free=109948Kb
 bounds [0x0000027dc4720000, 0x0000027dc51d0000, 0x0000027dcbc50000]
CodeHeap 'non-nmethods': size=5760Kb used=2346Kb max_used=2409Kb free=3413Kb
 bounds [0x0000027dcbc50000, 0x0000027dcbec0000, 0x0000027dcc1f0000]
 total_blobs=6009 nmethods=5139 adapters=782
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 97.445 Thread 0x0000027ddafbe750 5955       3       kotlin.reflect.jvm.internal.ReflectProperties$Val::<init> (5 bytes)
Event: 97.445 Thread 0x0000027ddafbe750 nmethod 5955 0x0000027dc4eb6f90 code [0x0000027dc4eb7120, 0x0000027dc4eb7278]
Event: 97.455 Thread 0x0000027ddafbd510 5956       4       java.lang.Class::getPackageName (81 bytes)
Event: 97.464 Thread 0x0000027ddafbd510 nmethod 5956 0x0000027dcc3ace10 code [0x0000027dcc3acfc0, 0x0000027dcc3ad818]
Event: 97.471 Thread 0x0000027ddafbd510 5957       4       java.security.AccessController::executePrivileged (65 bytes)
Event: 97.472 Thread 0x0000027ddafbd510 nmethod 5957 0x0000027dcc3b8f10 code [0x0000027dcc3b90a0, 0x0000027dcc3b9148]
Event: 97.579 Thread 0x0000027ddafbe750 5958       3       java.util.concurrent.ThreadPoolExecutor$Worker::unlock (7 bytes)
Event: 97.579 Thread 0x0000027ddafbe750 nmethod 5958 0x0000027dc49ec910 code [0x0000027dc49ecac0, 0x0000027dc49ecd28]
Event: 97.580 Thread 0x0000027ddafbe750 5959       3       kotlin.jvm.internal.Intrinsics::checkNotNull (9 bytes)
Event: 97.580 Thread 0x0000027ddafbe750 nmethod 5959 0x0000027dc49ec090 code [0x0000027dc49ec280, 0x0000027dc49ec748]
Event: 97.580 Thread 0x0000027ddafbe750 5960       3       kotlin.reflect.jvm.internal.ReflectProperties::lazySoft (18 bytes)
Event: 97.580 Thread 0x0000027ddafbe750 nmethod 5960 0x0000027dc49eb910 code [0x0000027dc49ebac0, 0x0000027dc49ebcd8]
Event: 97.580 Thread 0x0000027ddafbe750 5961       3       kotlin.reflect.jvm.internal.ReflectProperties::lazySoft (14 bytes)
Event: 97.581 Thread 0x0000027ddafbe750 nmethod 5961 0x0000027dc4a07190 code [0x0000027dc4a07360, 0x0000027dc4a07648]
Event: 97.581 Thread 0x0000027ddafbe750 5962       3       kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal::<init> (43 bytes)
Event: 97.581 Thread 0x0000027ddafbe750 nmethod 5962 0x0000027dc4a06510 code [0x0000027dc4a06720, 0x0000027dc4a06f28]
Event: 97.687 Thread 0x0000027ddafbe750 5963       3       kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl::property (20 bytes)
Event: 97.687 Thread 0x0000027ddafbe750 nmethod 5963 0x0000027dc4a05d10 code [0x0000027dc4a05ec0, 0x0000027dc4a061f8]
Event: 97.687 Thread 0x0000027ddafbe750 5964       3       kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$property$$inlined$vetoable$1::<init> (11 bytes)
Event: 97.687 Thread 0x0000027ddafbe750 nmethod 5964 0x0000027dc473fa90 code [0x0000027dc473fc40, 0x0000027dc473feb8]

GC Heap History (20 events):
Event: 40.494 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 78848K, used 27357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 5 survivors (5120K)
 Metaspace       used 29041K, committed 29376K, reserved 454656K
  class space    used 4058K, committed 4224K, reserved 421888K
}
Event: 40.497 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 78848K, used 26420K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 29041K, committed 29376K, reserved 454656K
  class space    used 4058K, committed 4224K, reserved 421888K
}
Event: 42.983 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 78848K, used 60212K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 1 survivors (1024K)
 Metaspace       used 31787K, committed 32192K, reserved 454656K
  class space    used 4366K, committed 4544K, reserved 421888K
}
Event: 42.988 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 78848K, used 28216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 31787K, committed 32192K, reserved 454656K
  class space    used 4366K, committed 4544K, reserved 421888K
}
Event: 69.423 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 78848K, used 57912K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 33658K, committed 34176K, reserved 454656K
  class space    used 4636K, committed 4864K, reserved 421888K
}
Event: 69.429 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 78848K, used 30693K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 33658K, committed 34176K, reserved 454656K
  class space    used 4636K, committed 4864K, reserved 421888K
}
Event: 78.254 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 78848K, used 53221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 5 survivors (5120K)
 Metaspace       used 35551K, committed 35968K, reserved 454656K
  class space    used 4826K, committed 4992K, reserved 421888K
}
Event: 78.259 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 78848K, used 31417K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 35551K, committed 35968K, reserved 454656K
  class space    used 4826K, committed 4992K, reserved 421888K
}
Event: 86.002 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 78848K, used 61113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 4 survivors (4096K)
 Metaspace       used 38919K, committed 39360K, reserved 462848K
  class space    used 5391K, committed 5568K, reserved 421888K
}
Event: 86.008 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 78848K, used 32923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 38919K, committed 39360K, reserved 462848K
  class space    used 5391K, committed 5568K, reserved 421888K
}
Event: 90.665 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 78848K, used 62619K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 42304K, committed 42816K, reserved 462848K
  class space    used 5874K, committed 6080K, reserved 421888K
}
Event: 90.668 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 78848K, used 34223K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 42304K, committed 42816K, reserved 462848K
  class space    used 5874K, committed 6080K, reserved 421888K
}
Event: 91.894 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 78848K, used 43439K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 3 survivors (3072K)
 Metaspace       used 42623K, committed 43136K, reserved 462848K
  class space    used 5907K, committed 6144K, reserved 421888K
}
Event: 91.899 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 78848K, used 37887K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 42623K, committed 43136K, reserved 462848K
  class space    used 5907K, committed 6144K, reserved 421888K
}
Event: 94.128 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 78848K, used 67583K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 46288K, committed 46912K, reserved 462848K
  class space    used 6410K, committed 6720K, reserved 421888K
}
Event: 94.132 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 78848K, used 44634K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 46288K, committed 46912K, reserved 462848K
  class space    used 6410K, committed 6720K, reserved 421888K
}
Event: 96.129 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 78848K, used 64090K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 4 survivors (4096K)
 Metaspace       used 48380K, committed 49024K, reserved 471040K
  class space    used 6734K, committed 7040K, reserved 421888K
}
Event: 96.132 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 78848K, used 45026K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48380K, committed 49024K, reserved 471040K
  class space    used 6734K, committed 7040K, reserved 421888K
}
Event: 97.234 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 81920K, used 64482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 50456K, committed 51072K, reserved 471040K
  class space    used 7031K, committed 7296K, reserved 421888K
}
Event: 97.237 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 81920K, used 46196K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50456K, committed 51072K, reserved 471040K
  class space    used 7031K, committed 7296K, reserved 421888K
}

Deoptimization events (20 events):
Event: 96.678 Thread 0x0000027ddd4bce40 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027dcc2fc13c relative=0x00000000000072bc
Event: 96.678 Thread 0x0000027ddd4bce40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027dcc2fc13c method=com.google.common.reflect.TypeVisitor.visit([Ljava/lang/reflect/Type;)V @ 96 c2
Event: 96.678 Thread 0x0000027ddd4bce40 DEOPT PACKING pc=0x0000027dcc2fc13c sp=0x000000a2378f5f20
Event: 96.678 Thread 0x0000027ddd4bce40 DEOPT UNPACKING pc=0x0000027dcbca23a3 sp=0x000000a2378f5f60 mode 2
Event: 96.678 Thread 0x0000027ddd4bce40 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000027dcc2fc13c relative=0x00000000000072bc
Event: 96.678 Thread 0x0000027ddd4bce40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000027dcc2fc13c method=com.google.common.reflect.TypeVisitor.visit([Ljava/lang/reflect/Type;)V @ 96 c2
Event: 96.744 Thread 0x0000027ddd4bce40 DEOPT PACKING pc=0x0000027dcc2fc13c sp=0x000000a2378f5ec0
Event: 96.745 Thread 0x0000027ddd4bce40 DEOPT UNPACKING pc=0x0000027dcbca23a3 sp=0x000000a2378f5f00 mode 2
Event: 96.772 Thread 0x0000027ddd4bce40 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027dcc41a7a4 relative=0x0000000000003e44
Event: 96.772 Thread 0x0000027ddd4bce40 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027dcc41a7a4 method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29 c2
Event: 96.772 Thread 0x0000027ddd4bce40 DEOPT PACKING pc=0x0000027dcc41a7a4 sp=0x000000a2378f6ff0
Event: 96.772 Thread 0x0000027ddd4bce40 DEOPT UNPACKING pc=0x0000027dcbca23a3 sp=0x000000a2378f6fe0 mode 2
Event: 96.778 Thread 0x0000027ddd4bce40 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000027dcc41a7a4 relative=0x0000000000003e44
Event: 96.778 Thread 0x0000027ddd4bce40 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000027dcc41a7a4 method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29 c2
Event: 96.778 Thread 0x0000027ddd4bce40 DEOPT PACKING pc=0x0000027dcc41a7a4 sp=0x000000a2378f6ff0
Event: 96.778 Thread 0x0000027ddd4bce40 DEOPT UNPACKING pc=0x0000027dcbca23a3 sp=0x000000a2378f6fe0 mode 2
Event: 97.336 Thread 0x0000027ddd4bce40 Uncommon trap: trap_request=0xffffff54 fr.pc=0x0000027dcc351314 relative=0x0000000000000934
Event: 97.336 Thread 0x0000027ddd4bce40 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x0000027dcc351314 method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 115 c2
Event: 97.336 Thread 0x0000027ddd4bce40 DEOPT PACKING pc=0x0000027dcc351314 sp=0x000000a2378f74a0
Event: 97.336 Thread 0x0000027ddd4bce40 DEOPT UNPACKING pc=0x0000027dcbca23a3 sp=0x000000a2378f7468 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 96.137 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x000000008fd72950}: org/gradle/api/plugins/internal/DefaultBasePluginConvention_DecoratedCustomizer> (0x000000008fd72950) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.140 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x000000008fde5e78}: org/gradle/api/plugins/internal/DefaultJavaPluginConvention_DecoratedBeanInfo> (0x000000008fde5e78) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.141 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000893002a0}: org/gradle/api/plugins/internal/DefaultJavaPluginConventionBeanInfo> (0x00000000893002a0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.156 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x000000008931a0f0}: org/gradle/api/plugins/JavaPluginConventionBeanInfo> (0x000000008931a0f0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.159 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089333ca0}: org/gradle/api/plugins/JavaPluginConventionCustomizer> (0x0000000089333ca0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.160 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089361e58}: org/gradle/api/plugins/internal/DefaultJavaPluginConventionCustomizer> (0x0000000089361e58) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.164 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000893a26b8}: org/gradle/api/plugins/internal/DefaultJavaPluginConvention_DecoratedCustomizer> (0x00000000893a26b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.661 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c717a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088c717a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 96.929 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x000000008420c200}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultNpmDependencyExtensionBeanInfo> (0x000000008420c200) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.930 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084217348}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultNpmDependencyExtensionCustomizer> (0x0000000084217348) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.935 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842843b8}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1BeanInfo> (0x00000000842843b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.935 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x000000008428f548}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionDelegateBeanInfo> (0x000000008428f548) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.935 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x000000008429a6a0}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionDelegateCustomizer> (0x000000008429a6a0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.937 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842be608}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1Customizer> (0x00000000842be608) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.939 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842f50b8}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultDevNpmDependencyExtensionBeanInfo> (0x00000000842f50b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.939 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000841004c8}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultDevNpmDependencyExtensionCustomizer> (0x00000000841004c8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.942 Thread 0x0000027ddd4bce40 Exception <a 'java/lang/ClassNotFoundException'{0x000000008413a2e8}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtensionBeanInfo> (0x000000008413a2e8) 
