#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20156, tid=18000
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i3-9100 CPU @ 3.60GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Sep 27 07:31:18 2023 Hora oficial do Brasil elapsed time: 98.567215 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd7e2ae5c0):  JavaThread "Daemon worker" [_thread_in_vm, id=18000, stack(0x000000e1d1d00000,0x000000e1d1e00000)]

Stack: [0x000000e1d1d00000,0x000000e1d1e00000]
| 138|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| E|CS|TAMS 0x0000000088a00000, 0x0000000088a00000| Complete 
| 139|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| E|CS|TAMS 0x0000000088b00000, 0x0000000088b00000| Complete 
| 140|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| E|CS|TAMS 0x0000000088c00000, 0x0000000088c00000| Complete 
| 141|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| E|CS|TAMS 0x0000000088d00000, 0x0000000088d00000| Complete 
| 142|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| E|CS|TAMS 0x0000000088e00000, 0x0000000088e00000| Complete 
| 143|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| E|CS|TAMS 0x0000000088f00000, 0x0000000088f00000| Complete 
| 144|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| E|CS|TAMS 0x0000000089000000, 0x0000000089000000| Complete 
| 145|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| E|CS|TAMS 0x0000000089100000, 0x0000000089100000| Complete 
| 146|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| E|CS|TAMS 0x0000000089200000, 0x0000000089200000| Complete 
| 147|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| E|CS|TAMS 0x0000000089300000, 0x0000000089300000| Complete 
| 252|0x000000008fc00000, 0x000000008fd00000, 0x000000008fd00000|100%| E|CS|TAMS 0x000000008fc00000, 0x000000008fc00000| Complete 
| 253|0x000000008fd00000, 0x000000008fe00000, 0x000000008fe00000|100%| E|CS|TAMS 0x000000008fd00000, 0x000000008fd00000| Complete 

Card table byte_map: [0x000002bd752a0000,0x000002bd756a0000] _byte_map_base: 0x000002bd74ea0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002bd5e6851f0, (CMBitMap*) 0x000002bd5e6851b0
 Prev Bits: [0x000002bd77aa0000, 0x000002bd79aa0000)
 Next Bits: [0x000002bd75aa0000, 0x000002bd77aa0000)

Polling page: 0x000002bd5c400000

Metaspace:

Usage:
  Non-class:     45.10 MB used.
      Class:      7.28 MB used.
       Both:     52.38 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      45.38 MB ( 95%) committed,  6 nodes.
      Class space:      412.00 MB reserved,       7.56 MB (  2%) committed,  1 nodes.
             Both:      460.00 MB reserved,      52.94 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  2.23 MB
       Class:  480.00 KB
        Both:  2.70 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 79.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 658.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 847.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2697.
num_chunk_merges: 6.
num_chunk_splits: 1855.
num_chunks_enlarged: 1292.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3105Kb max_used=3465Kb free=116894Kb
 bounds [0x000002bd6d970000, 0x000002bd6dce0000, 0x000002bd74ea0000]
CodeHeap 'profiled nmethods': size=120000Kb used=10234Kb max_used=11167Kb free=109765Kb
 bounds [0x000002bd65ea0000, 0x000002bd669a0000, 0x000002bd6d3d0000]
CodeHeap 'non-nmethods': size=5760Kb used=2349Kb max_used=2409Kb free=3410Kb
 bounds [0x000002bd6d3d0000, 0x000002bd6d640000, 0x000002bd6d970000]
 total_blobs=6158 nmethods=5284 adapters=785
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 98.422 Thread 0x000002bd7bfad600 6103       3       java.util.concurrent.ThreadPoolExecutor$Worker::unlock (7 bytes)
Event: 98.422 Thread 0x000002bd7bfad600 nmethod 6103 0x000002bd664b9c90 code [0x000002bd664b9e40, 0x000002bd664ba0a8]
Event: 98.427 Thread 0x000002bd7bfacb60 6104       4       jdk.internal.loader.BuiltinClassLoader::loadClass (22 bytes)
Event: 98.428 Thread 0x000002bd7bfacb60 nmethod 6104 0x000002bd6da06510 code [0x000002bd6da066c0, 0x000002bd6da06838]
Event: 98.535 Thread 0x000002bd7bfad600 6105       1       kotlin.reflect.jvm.internal.KClassImpl::getJClass (5 bytes)
Event: 98.535 Thread 0x000002bd7bfad600 nmethod 6105 0x000002bd6daefb90 code [0x000002bd6daefd20, 0x000002bd6daefdf8]
Event: 98.535 Thread 0x000002bd7bfad600 6106       3       kotlin.reflect.jvm.internal.ReflectProperties::lazy (17 bytes)
Event: 98.535 Thread 0x000002bd7bfad600 nmethod 6106 0x000002bd664b9510 code [0x000002bd664b96e0, 0x000002bd664b9af8]
Event: 98.535 Thread 0x000002bd7bfad600 6107       3       kotlin.reflect.jvm.internal.ReflectProperties$LazyVal::<init> (23 bytes)
Event: 98.535 Thread 0x000002bd7bfad600 nmethod 6107 0x000002bd664b8f10 code [0x000002bd664b90c0, 0x000002bd664b93c8]
Event: 98.540 Thread 0x000002bd7bfad600 6108       3       kotlin.reflect.jvm.internal.ReflectProperties::lazySoft (14 bytes)
Event: 98.540 Thread 0x000002bd7bfad600 nmethod 6108 0x000002bd664b8910 code [0x000002bd664b8ae0, 0x000002bd664b8dc8]
Event: 98.545 Thread 0x000002bd7bfad600 6109  s    3       java.lang.ClassValue$ClassValueMap::startEntry (106 bytes)
Event: 98.545 Thread 0x000002bd7bfad600 nmethod 6109 0x000002bd6613f410 code [0x000002bd6613f680, 0x000002bd661405a8]
Event: 98.545 Thread 0x000002bd7bfad600 6110  s    3       java.lang.ClassValue$ClassValueMap::finishEntry (117 bytes)
Event: 98.546 Thread 0x000002bd7bfad600 nmethod 6110 0x000002bd66395790 code [0x000002bd66395a00, 0x000002bd66396a38]
Event: 98.552 Thread 0x000002bd7bfacb60 6111       4       java.lang.Throwable::<init> (39 bytes)
Event: 98.557 Thread 0x000002bd7bfacb60 nmethod 6111 0x000002bd6da05990 code [0x000002bd6da05b40, 0x000002bd6da063c8]
Event: 98.557 Thread 0x000002bd7bfacb60 6112       4       java.lang.ReflectiveOperationException::<init> (7 bytes)
Event: 98.561 Thread 0x000002bd7bfacb60 nmethod 6112 0x000002bd6da04e90 code [0x000002bd6da05020, 0x000002bd6da05808]

GC Heap History (20 events):
Event: 15.172 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 33890K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 3935K, committed 4096K, reserved 430080K
  class space    used 475K, committed 576K, reserved 421888K
}
Event: 15.174 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 260096K, used 12604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 3935K, committed 4096K, reserved 430080K
  class space    used 475K, committed 576K, reserved 421888K
}
Event: 34.268 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 260096K, used 118076K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 2 survivors (2048K)
 Metaspace       used 21235K, committed 21504K, reserved 446464K
  class space    used 3144K, committed 3264K, reserved 421888K
}
Event: 34.280 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 260096K, used 21994K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 21235K, committed 21504K, reserved 446464K
  class space    used 3144K, committed 3264K, reserved 421888K
}
Event: 40.108 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 86016K, used 60906K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 12 survivors (12288K)
 Metaspace       used 29059K, committed 29440K, reserved 454656K
  class space    used 4061K, committed 4224K, reserved 421888K
}
Event: 40.119 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 86016K, used 26594K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 29059K, committed 29440K, reserved 454656K
  class space    used 4061K, committed 4224K, reserved 421888K
}
Event: 43.277 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 86016K, used 64482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 5 survivors (5120K)
 Metaspace       used 31839K, committed 32320K, reserved 454656K
  class space    used 4377K, committed 4608K, reserved 421888K
}
Event: 43.283 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 86016K, used 29525K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 31839K, committed 32320K, reserved 454656K
  class space    used 4377K, committed 4608K, reserved 421888K
}
Event: 68.235 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 86016K, used 63317K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 4 survivors (4096K)
 Metaspace       used 33873K, committed 34368K, reserved 454656K
  class space    used 4673K, committed 4864K, reserved 421888K
}
Event: 68.239 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 86016K, used 31211K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 33873K, committed 34368K, reserved 454656K
  class space    used 4673K, committed 4864K, reserved 421888K
}
Event: 84.374 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 86016K, used 65003K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 37677K, committed 38144K, reserved 462848K
  class space    used 5185K, committed 5376K, reserved 421888K
}
Event: 84.378 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 86016K, used 32501K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 37677K, committed 38144K, reserved 462848K
  class space    used 5185K, committed 5376K, reserved 421888K
}
Event: 88.845 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 86016K, used 66293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 4 survivors (4096K)
 Metaspace       used 41881K, committed 42368K, reserved 462848K
  class space    used 5808K, committed 6016K, reserved 421888K
}
Event: 88.850 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 86016K, used 33782K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 41881K, committed 42368K, reserved 462848K
  class space    used 5808K, committed 6016K, reserved 421888K
}
Event: 93.473 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 86016K, used 72694K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 45565K, committed 46208K, reserved 462848K
  class space    used 6281K, committed 6592K, reserved 421888K
}
Event: 93.478 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 86016K, used 43781K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 45565K, committed 46208K, reserved 462848K
  class space    used 6281K, committed 6592K, reserved 421888K
}
Event: 96.089 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 86016K, used 67333K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 5 survivors (5120K)
 Metaspace       used 48161K, committed 48768K, reserved 471040K
  class space    used 6705K, committed 6976K, reserved 421888K
}
Event: 96.093 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 86016K, used 44885K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 48161K, committed 48768K, reserved 471040K
  class space    used 6705K, committed 6976K, reserved 421888K
}
Event: 97.450 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 86016K, used 68437K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 50586K, committed 51200K, reserved 471040K
  class space    used 7060K, committed 7360K, reserved 421888K
}
Event: 97.454 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 86016K, used 46150K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50586K, committed 51200K, reserved 471040K
  class space    used 7060K, committed 7360K, reserved 421888K
}

Deoptimization events (20 events):
Event: 96.817 Thread 0x000002bd7e2ae5c0 DEOPT PACKING pc=0x000002bd6dbb3994 sp=0x000000e1d1df6c00
Event: 96.817 Thread 0x000002bd7e2ae5c0 DEOPT UNPACKING pc=0x000002bd6d4223a3 sp=0x000000e1d1df6bf0 mode 2
Event: 96.821 Thread 0x000002bd7e2ae5c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002bd6dbb3994 relative=0x0000000000003e34
Event: 96.821 Thread 0x000002bd7e2ae5c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002bd6dbb3994 method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29 c2
Event: 96.821 Thread 0x000002bd7e2ae5c0 DEOPT PACKING pc=0x000002bd6dbb3994 sp=0x000000e1d1df6c00
Event: 96.821 Thread 0x000002bd7e2ae5c0 DEOPT UNPACKING pc=0x000002bd6d4223a3 sp=0x000000e1d1df6bf0 mode 2
Event: 97.326 Thread 0x000002bd7e2ae5c0 DEOPT PACKING pc=0x000002bd66862959 sp=0x000000e1d1df7ca0
Event: 97.326 Thread 0x000002bd7e2ae5c0 DEOPT UNPACKING pc=0x000002bd6d422b43 sp=0x000000e1d1df7198 mode 0
Event: 97.443 Thread 0x000002bd7e2ae5c0 Uncommon trap: trap_request=0xffffff54 fr.pc=0x000002bd6dae5e14 relative=0x0000000000000934
Event: 97.443 Thread 0x000002bd7e2ae5c0 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000002bd6dae5e14 method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 115 c2
Event: 97.443 Thread 0x000002bd7e2ae5c0 DEOPT PACKING pc=0x000002bd6dae5e14 sp=0x000000e1d1df7050
Event: 97.443 Thread 0x000002bd7e2ae5c0 DEOPT UNPACKING pc=0x000002bd6d4223a3 sp=0x000000e1d1df7018 mode 2
Event: 98.144 Thread 0x000002bd7e2ae5c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bd6d9aee6c relative=0x0000000000000b0c
Event: 98.144 Thread 0x000002bd7e2ae5c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bd6d9aee6c method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 26 c2
Event: 98.144 Thread 0x000002bd7e2ae5c0 DEOPT PACKING pc=0x000002bd6d9aee6c sp=0x000000e1d1df3ef0
Event: 98.144 Thread 0x000002bd7e2ae5c0 DEOPT UNPACKING pc=0x000002bd6d4223a3 sp=0x000000e1d1df3eb0 mode 2
Event: 98.265 Thread 0x000002bd7e2ae5c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bd6d9da124 relative=0x0000000000000204
Event: 98.265 Thread 0x000002bd7e2ae5c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bd6d9da124 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.readRawVarint32()I @ 69 c2
Event: 98.265 Thread 0x000002bd7e2ae5c0 DEOPT PACKING pc=0x000002bd6d9da124 sp=0x000000e1d1df38f0
Event: 98.265 Thread 0x000002bd7e2ae5c0 DEOPT UNPACKING pc=0x000002bd6d4223a3 sp=0x000000e1d1df3878 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 96.266 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089226bc8}: org/gradle/api/plugins/internal/DefaultBasePluginConvention_DecoratedCustomizer> (0x0000000089226bc8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.269 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008929a008}: org/gradle/api/plugins/internal/DefaultJavaPluginConvention_DecoratedBeanInfo> (0x000000008929a008) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.269 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000892b4138}: org/gradle/api/plugins/internal/DefaultJavaPluginConventionBeanInfo> (0x00000000892b4138) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.270 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000892cdc78}: org/gradle/api/plugins/JavaPluginConventionBeanInfo> (0x00000000892cdc78) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.271 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000892e79c8}: org/gradle/api/plugins/JavaPluginConventionCustomizer> (0x00000000892e79c8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.272 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089115d88}: org/gradle/api/plugins/internal/DefaultJavaPluginConventionCustomizer> (0x0000000089115d88) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.274 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000089156540}: org/gradle/api/plugins/internal/DefaultJavaPluginConvention_DecoratedCustomizer> (0x0000000089156540) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 96.711 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088a26928}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088a26928) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 97.032 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000844c3380}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultNpmDependencyExtensionBeanInfo> (0x00000000844c3380) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.032 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000844ce498}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultNpmDependencyExtensionCustomizer> (0x00000000844ce498) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.037 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008433b930}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1BeanInfo> (0x000000008433b930) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.037 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084346a90}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionDelegateBeanInfo> (0x0000000084346a90) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.194 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084351bb8}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionDelegateCustomizer> (0x0000000084351bb8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.195 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000084375a98}: org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1Customizer> (0x0000000084375a98) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.200 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000843ac4d0}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultDevNpmDependencyExtensionBeanInfo> (0x00000000843ac4d0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.200 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000843b7600}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultDevNpmDependencyExtensionCustomizer> (0x00000000843b7600) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.208 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000843f1358}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtensionBeanInfo> (0x00000000843f1358) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.208 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000843fc498}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtensionCustomizer> (0x00000000843fc498) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.211 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008423c6d8}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtension$delegate$1BeanInfo> (0x000000008423c6d8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 97.211 Thread 0x000002bd7e2ae5c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000842478e0}: org/jetbrains/kotlin/gradle/targets/js/npm/DefaultPeerNpmDependencyExtension$delegate$1Customizer> (0x00000000842478e0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 93.473 Executing VM operation: G1CollectForAllocation
Event: 93.478 Executing VM operation: G1CollectForAllocation done
Event: 94.486 Executing VM operation: Cleanup
Event: 94.503 Executing VM operation: Cleanup done
Event: 95.518 Executing VM operation: Cleanup
Event: 95.739 Executing VM operation: Cleanup done
Event: 96.088 Executing VM operation: G1CollectForAllocation
Event: 96.093 Executing VM operation: G1CollectForAllocation done
Event: 96.130 Executing VM operation: G1Concurrent
Event: 96.253 Executing VM operation: G1Concurrent done
Event: 96.273 Executing VM operation: G1Concurrent
Event: 96.273 Executing VM operation: G1Concurrent done
Event: 96.698 Executing VM operation: HandshakeAllThreads
Event: 96.698 Executing VM operation: HandshakeAllThreads done
Event: 96.710 Executing VM operation: HandshakeAllThreads
Event: 96.710 Executing VM operation: HandshakeAllThreads done
Event: 97.450 Executing VM operation: G1CollectForAllocation
Event: 97.454 Executing VM operation: G1CollectForAllocation done
Event: 98.467 Executing VM operation: Cleanup
Event: 98.531 Executing VM operation: Cleanup done

Events (20 events):
Event: 94.387 loading class javax/management/ReflectionException done
Event: 94.387 loading class javax/management/MalformedObjectNameException
Event: 94.387 loading class javax/management/MalformedObjectNameException done
Event: 94.387 loading class javax/management/MBeanException
Event: 94.387 loading class javax/management/MBeanException done
Event: 94.387 loading class javax/management/AttributeNotFoundException
Event: 94.387 loading class javax/management/AttributeNotFoundException done
Event: 94.387 loading class sun/reflect/misc/MethodUtil
Event: 94.387 loading class sun/reflect/misc/MethodUtil done
Event: 94.387 loading class sun/reflect/misc/MethodUtil$1
Event: 94.387 loading class sun/reflect/misc/MethodUtil$1 done
Event: 94.390 Thread 0x000002bd7e792e00 Thread added: 0x000002bd7e792e00
Event: 94.392 loading class java/lang/Byte$ByteCache
Event: 94.392 loading class java/lang/Byte$ByteCache done
Event: 94.466 Thread 0x000002bd7e2ae0f0 Thread exited: 0x000002bd7e2ae0f0
Event: 94.811 Thread 0x000002bd7cee7fd0 Thread exited: 0x000002bd7cee7fd0
Event: 94.827 loading class java/util/regex/Pattern$SliceI
Event: 94.828 loading class java/util/regex/Pattern$SliceI done
Event: 95.754 Thread 0x000002bd7cee7fd0 Thread added: 0x000002bd7cee7fd0
Event: 96.076 Thread 0x000002bd7cee7fd0 Thread exited: 0x000002bd7cee7fd0


Dynamic libraries:
0x00007ff6be2d0000 - 0x00007ff6be2e0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff8523b0000 - 0x00007ff8525a8000 	C:\Windows\SYSTEM32\ntdll.dll
